Predictions,Ground Truth
BSD - 8.X,BSD - 8.X
macOS - 10.12.X,macOS - 10.8.X
macOS - 10.6.X,macOS - 10.5.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.10.X,macOS - 10.7.X
BSD - 8.X,BSD - 8.X
Windows - 2003,Windows - 2003
Solaris - 7,Solaris - 7
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.6.X,macOS - 10.5.X
Linux - 3.X,Linux - 3.X
Windows - XP,Windows - XP
macOS - 10.12.X,macOS - 10.12.X
Windows - 3.X,Windows - 3.X
iOS - 4.X,iOS - 9.X
Android - 2.X,Linux - 2.4.X
macOS - 10.11.X,iOS - 6.X
macOS - 10.11.X,macOS - 10.9.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - 2003
Windows - 2000,Windows - 2000
macOS - 10.12.X,macOS - 10.7.X
Windows - XP,Windows - XP
Linux - nan,Linux - nan
macOS - 10.7.X,macOS - 10.7.X
Windows - nan,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.8.X,iOS - 6.X
macOS - 10.11.X,macOS - 10.9.X
Windows - 2000,Windows - 2000
macOS - 10.6.X,macOS - 10.5.X
Solaris - 7,Solaris - 7
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
Solaris - 7,Solaris - 7
macOS - 10.8.X,iOS - 7.X
macOS - 10.6.X,macOS - 10.5.X
BSD - 8.X,BSD - 8.X
Linux - 4.X,Linux - 4.X
Windows - 2000,Windows - 2000
iOS - 6.X,iOS - 6.X
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
BSD - 8.X,BSD - 8.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 4.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
BSD - 8.X,BSD - 8.X
iOS - 5.X,iOS - 7.X
Linux - 4.X,Linux - 4.X
Windows - NT,Windows - NT
Linux - 2.6.X,Linux - 2.6.X
iOS - 9.X,macOS - 10.10.X
macOS - 10.11.X,iOS - 7.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
Windows - nan,Windows - nan
macOS - 10.5.X,macOS - 10.5.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
macOS - 10.7.X,macOS - 10.7.X
Windows - XP,Windows - XP
iOS - 8.X,macOS - 10.7.X
BSD - 4.X,BSD - 4.X
Linux - 2.4.X,Linux - 2.4.X
BSD - 8.X,BSD - 8.X
Windows - 2000,Windows - 2003
Linux - 4.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
macOS - 10.8.X,macOS - 10.12.X
Windows - 3.X,Windows - nan
Linux - 4.X,Linux - 4.X
macOS - 10.11.X,iOS - 9.X
macOS - nan,macOS - nan
Android - nan,Android - nan
Linux - 3.X,Linux - 3.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.12.X,iOS - 6.X
BSD - 8.X,BSD - 8.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
macOS - 10.6.X,macOS - 10.5.X
Windows - 2000,Windows - 2000
BSD - 7.X,BSD - 7.X
iOS - 8.X,iOS - 4.X
Linux - nan,Linux - nan
macOS - 10.7.X,macOS - 10.7.X
Solaris - nan,Solaris - nan
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - nan,BSD - 7.X
Windows - 2000,Windows - 2000
Linux - 4.X,Linux - 3.X
Solaris - nan,Solaris - nan
macOS - 10.6.X,macOS - 10.6.X
Windows - 2000,Windows - 2000
Solaris - 7,Solaris - 7
Linux - 3.X,Linux - 3.X
iOS - 6.X,iOS - 6.X
macOS - 10.10.X,iOS - 6.X
macOS - 10.10.X,iOS - 5.X
macOS - 10.8.X,macOS - 10.7.X
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
iOS - 6.X,macOS - 10.8.X
iOS - 12.X,iOS - 12.X
BSD - 7.X,BSD - 7.X
macOS - 10.6.X,macOS - 10.6.X
Windows - 2000,Windows - 2000
Windows - 7,Windows - 2008
Linux - 3.X,Linux - 2.4.X
iOS - 7.X,iOS - 9.X
macOS - 10.6.X,macOS - 10.5.X
Windows - 2008,Windows - 2008
iOS - 4.X,iOS - 9.X
macOS - 10.7.X,iOS - 5.X
Windows - XP,Linux - 2.6.X
Linux - nan,Linux - nan
macOS - 10.5.X,macOS - 10.5.X
Windows - 2003,Windows - 2003
BSD - 7.X,BSD - 7.X
Solaris - 7,Solaris - 7
macOS - 10.6.X,macOS - 10.5.X
Windows - 2000,Windows - 2000
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
Linux - nan,Linux - nan
Solaris - 7,Solaris - 7
Windows - nan,Windows - 2008
Linux - 3.X,Linux - 3.X
Windows - XP,Windows - XP
Solaris - nan,Solaris - nan
Linux - 3.X,Linux - 3.X
iOS - 4.X,macOS - 10.10.X
BSD - nan,BSD - nan
Linux - 3.X,Linux - 3.X
macOS - 10.7.X,iOS - 8.X
Linux - 3.X,Linux - 3.X
iOS - 9.X,iOS - 9.X
Windows - 2003,Windows - 2003
macOS - 10.7.X,macOS - 10.7.X
Linux - nan,Linux - nan
Linux - nan,Linux - nan
Windows - nan,Windows - nan
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.6.X,macOS - 10.6.X
BSD - 7.X,BSD - 7.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
Android - 2.X,Android - 2.X
Solaris - nan,Solaris - nan
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.6.X
Linux - 4.X,Linux - 4.X
Linux - 3.X,Linux - 3.X
macOS - 10.10.X,macOS - 10.11.X
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
macOS - 10.8.X,macOS - 10.11.X
iOS - 6.X,iOS - 6.X
Windows - 2000,Windows - 2000
iOS - 8.X,iOS - 4.X
iOS - 6.X,iOS - 6.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
Windows - 3.X,Windows - 3.X
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.7.X,macOS - 10.9.X
iOS - 4.X,macOS - 10.12.X
Windows - 2000,Windows - 2000
Windows - 2008,Windows - 2008
Solaris - nan,Solaris - nan
Windows - 7,Windows - 2008
BSD - 7.X,BSD - 7.X
Linux - 4.X,Linux - 3.X
iOS - 4.X,iOS - 6.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
Windows - 2000,Windows - 2000
Windows - NT,Windows - NT
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.5.X,macOS - nan
Linux - 4.X,Linux - 3.X
Linux - nan,Linux - nan
BSD - 8.X,BSD - 8.X
Linux - 2.4.X,Linux - 2.6.X
macOS - 10.9.X,macOS - 10.12.X
macOS - 10.11.X,macOS - 10.11.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
iOS - 8.X,iOS - 5.X
BSD - 7.X,BSD - 7.X
Solaris - nan,Solaris - nan
iOS - 12.X,iOS - 12.X
Windows - 2003,Windows - 2003
Linux - 4.X,Linux - 4.X
macOS - 10.9.X,iOS - 9.X
BSD - 6.X,BSD - 6.X
Windows - 2000,Windows - XP
iOS - 9.X,macOS - 10.10.X
BSD - 7.X,BSD - 7.X
Linux - nan,Linux - nan
macOS - 10.5.X,macOS - 10.6.X
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
Linux - 4.X,Linux - 4.X
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.6.X
iOS - nan,iOS - 12.X
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
Windows - 2003,Windows - 2003
BSD - 7.X,BSD - 7.X
macOS - 10.6.X,macOS - 10.6.X
BSD - 7.X,BSD - 7.X
BSD - 8.X,BSD - 8.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 5.X,iOS - 4.X
iOS - 12.X,iOS - 12.X
macOS - 10.11.X,macOS - 10.8.X
Windows - XP,Windows - XP
Linux - 4.X,Linux - 4.X
macOS - 10.10.X,macOS - 10.11.X
BSD - 7.X,BSD - 7.X
Windows - nan,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
macOS - 10.8.X,macOS - 10.7.X
Linux - 3.X,Linux - 3.X
macOS - 10.7.X,macOS - 10.7.X
BSD - 8.X,BSD - 8.X
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Linux - 4.X,Linux - 4.X
iOS - 8.X,iOS - 7.X
Windows - 2000,Windows - 2000
macOS - 10.7.X,macOS - 10.7.X
Windows - XP,Windows - XP
Windows - nan,Windows - nan
macOS - 10.7.X,macOS - 10.7.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
BSD - 7.X,BSD - 7.X
Windows - XP,Windows - XP
Windows - 2008,Windows - 2008
macOS - 10.12.X,iOS - 8.X
BSD - 8.X,BSD - 8.X
Linux - 4.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2003,Windows - 2003
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
macOS - 10.9.X,iOS - 4.X
Linux - 4.X,Linux - 4.X
macOS - 10.5.X,macOS - 10.6.X
Windows - XP,Windows - XP
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.5.X,macOS - 10.6.X
iOS - 8.X,macOS - 10.8.X
iOS - 5.X,macOS - 10.7.X
BSD - 8.X,BSD - 8.X
macOS - 10.6.X,macOS - 10.5.X
BSD - 7.X,BSD - 7.X
Solaris - 7,Solaris - 7
macOS - 10.6.X,macOS - 10.5.X
Solaris - nan,Solaris - nan
Windows - nan,Windows - 7
Windows - 2000,Windows - 2000
macOS - 10.7.X,macOS - 10.7.X
Linux - nan,Linux - nan
macOS - 10.12.X,iOS - 7.X
Linux - 2.4.X,Linux - 2.4.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
Windows - 7,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.6.X,macOS - 10.5.X
Windows - XP,Windows - XP
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.11.X,iOS - 4.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.7.X,macOS - 10.7.X
Linux - 4.X,Linux - 4.X
Solaris - nan,Solaris - nan
iOS - 5.X,iOS - nan
BSD - 7.X,BSD - 7.X
iOS - 5.X,macOS - 10.8.X
Windows - 3.X,Windows - 3.X
BSD - 8.X,BSD - 8.X
Linux - 4.X,Linux - 4.X
Windows - nan,Windows - 2008
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
macOS - 10.8.X,macOS - 10.7.X
Android - 2.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 3.X,Linux - 3.X
BSD - nan,BSD - nan
iOS - 4.X,iOS - 4.X
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
macOS - 10.5.X,macOS - 10.6.X
Windows - 2008,Windows - nan
macOS - 10.9.X,iOS - 7.X
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
BSD - 6.X,BSD - 6.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 4.X,Linux - 4.X
macOS - 10.6.X,macOS - 10.6.X
macOS - 10.8.X,iOS - 6.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
Windows - nan,Windows - nan
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.11.X,macOS - 10.12.X
Linux - 3.X,Linux - 2.6.X
Linux - 3.X,Linux - 3.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 4.X
macOS - 10.7.X,macOS - 10.7.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
BSD - nan,BSD - nan
Linux - 4.X,Linux - 4.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.6.X
BSD - 7.X,BSD - 7.X
BSD - 8.X,BSD - 8.X
macOS - 10.11.X,iOS - 7.X
iOS - 7.X,macOS - 10.8.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 4.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 3.X,Linux - 3.X
macOS - 10.6.X,macOS - 10.5.X
iOS - 12.X,iOS - 12.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.5.X,macOS - 10.5.X
BSD - 8.X,BSD - 8.X
macOS - 10.10.X,macOS - 10.10.X
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
macOS - 10.6.X,macOS - 10.5.X
Windows - XP,Windows - XP
Windows - NT,Windows - NT
Windows - nan,Windows - nan
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.6.X
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 4.X
Windows - 2000,Windows - 2000
BSD - nan,BSD - 4.X
Linux - 3.X,Linux - 3.X
Linux - nan,Linux - nan
BSD - 4.X,BSD - 4.X
Android - 2.X,Android - 2.X
Windows - XP,Windows - XP
BSD - 7.X,BSD - 7.X
Linux - 3.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
Linux - nan,Linux - nan
Linux - nan,Linux - nan
macOS - 10.9.X,macOS - 10.7.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Windows - nan,Windows - nan
macOS - 10.8.X,iOS - 5.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Linux - 2.4.X,Linux - 2.4.X
Windows - XP,Windows - XP
macOS - 10.12.X,iOS - 9.X
iOS - 5.X,macOS - 10.12.X
Windows - 2003,Windows - 2003
iOS - 12.X,iOS - 12.X
Linux - 2.4.X,Linux - 2.4.X
Windows - 2000,Windows - 2000
macOS - 10.5.X,macOS - 10.6.X
macOS - 10.7.X,macOS - 10.7.X
Windows - 7,Windows - 7
macOS - 10.9.X,iOS - 5.X
Linux - nan,Linux - nan
Linux - 4.X,Linux - 4.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
macOS - 10.7.X,macOS - 10.7.X
macOS - 10.8.X,iOS - 7.X
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
BSD - nan,BSD - nan
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.11.X,iOS - 6.X
macOS - 10.10.X,macOS - 10.8.X
BSD - 7.X,BSD - 7.X
Windows - XP,Windows - XP
Windows - 3.X,Windows - 3.X
iOS - 12.X,iOS - 12.X
Android - nan,Linux - 4.X
macOS - 10.7.X,iOS - 5.X
Windows - 2000,Windows - 2000
Linux - 2.4.X,Linux - 2.4.X
iOS - nan,iOS - 12.X
BSD - 6.X,BSD - 6.X
iOS - 5.X,iOS - 5.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.8.X,iOS - 9.X
Linux - nan,Linux - nan
Windows - XP,Windows - XP
iOS - 9.X,iOS - 6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
macOS - 10.10.X,iOS - 4.X
iOS - 12.X,iOS - 12.X
Linux - 2.4.X,Linux - 2.4.X
BSD - 7.X,BSD - 7.X
BSD - 6.X,BSD - 6.X
Linux - 3.X,Linux - 3.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
Linux - 3.X,Linux - 3.X
Windows - 2008,Windows - nan
Windows - 2008,Windows - 2008
iOS - 12.X,iOS - 12.X
BSD - nan,BSD - 4.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
Linux - 4.X,Linux - 4.X
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.5.X,macOS - 10.5.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
macOS - 10.7.X,iOS - 6.X
macOS - 10.7.X,macOS - 10.7.X
iOS - 5.X,macOS - 10.12.X
Linux - nan,Linux - nan
Solaris - 7,Solaris - 7
iOS - nan,macOS - nan
Linux - 3.X,Linux - 3.X
Android - 2.X,Android - 2.X
iOS - 4.X,macOS - 10.9.X
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
BSD - 4.X,BSD - 4.X
Windows - 2000,Windows - 2000
macOS - 10.7.X,macOS - 10.7.X
Linux - 2.4.X,Linux - nan
Windows - 2003,Windows - 2003
Windows - 2000,Windows - 2000
Windows - XP,Windows - XP
BSD - 6.X,BSD - 6.X
Linux - 2.4.X,Linux - 2.4.X
macOS - 10.10.X,iOS - 5.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Windows - 2008,Windows - 7
Linux - 4.X,Linux - 4.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.5.X
Windows - XP,Windows - XP
Solaris - 7,Solaris - 7
iOS - 6.X,macOS - 10.9.X
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.10.X,iOS - 8.X
BSD - 6.X,BSD - 6.X
Linux - 3.X,Linux - 3.X
Linux - nan,Linux - nan
BSD - 7.X,BSD - 8.X
Android - nan,Linux - 3.X
BSD - 8.X,BSD - 8.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,macOS - 10.6.X
Solaris - 7,Solaris - 7
Windows - 2000,Windows - 2000
Windows - 2003,Windows - 2000
Windows - NT,Windows - NT
Linux - 2.6.X,Linux - 2.6.X
iOS - 8.X,iOS - 4.X
macOS - 10.7.X,macOS - 10.7.X
Solaris - nan,Solaris - nan
macOS - 10.5.X,macOS - 10.5.X
Linux - 4.X,Linux - 3.X
BSD - 8.X,BSD - 8.X
iOS - 6.X,iOS - 6.X
Windows - NT,Windows - NT
iOS - 4.X,macOS - 10.11.X
macOS - 10.5.X,macOS - 10.6.X
Linux - 4.X,Linux - 4.X
macOS - 10.6.X,macOS - 10.5.X
BSD - 6.X,BSD - 6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 4.X,BSD - 4.X
BSD - 8.X,BSD - 8.X
Windows - 2008,Windows - 7
Linux - 2.6.X,Linux - 2.6.X
iOS - 9.X,iOS - 7.X
Linux - 2.4.X,Linux - nan
macOS - 10.11.X,macOS - 10.12.X
Windows - XP,Windows - XP
BSD - nan,BSD - nan
Linux - 4.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
macOS - 10.10.X,macOS - 10.9.X
macOS - 10.7.X,macOS - 10.7.X
BSD - 6.X,BSD - 6.X
iOS - 7.X,iOS - 4.X
Windows - XP,Windows - XP
macOS - 10.6.X,macOS - 10.6.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
macOS - 10.6.X,macOS - 10.5.X
BSD - 7.X,BSD - 7.X
Solaris - 7,Solaris - 7
Windows - XP,Windows - XP
Windows - XP,Windows - XP
macOS - 10.7.X,macOS - 10.7.X
Windows - XP,Windows - XP
Linux - nan,Linux - nan
BSD - 7.X,BSD - 7.X
Linux - 3.X,Linux - 3.X
Solaris - 7,Solaris - 7
BSD - 6.X,BSD - 6.X
iOS - 12.X,iOS - 12.X
Linux - 2.4.X,Linux - 2.4.X
Windows - XP,Windows - XP
BSD - 8.X,BSD - 8.X
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 8.X,BSD - 8.X
macOS - 10.7.X,macOS - 10.7.X
iOS - 12.X,iOS - 12.X
Linux - 4.X,Linux - 3.X
BSD - 6.X,BSD - 6.X
Windows - XP,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
Linux - 3.X,Linux - 3.X
Windows - 3.X,Windows - 3.X
Windows - XP,Windows - XP
iOS - 7.X,iOS - 5.X
Linux - 4.X,Linux - 4.X
Linux - nan,Linux - nan
Windows - XP,Windows - XP
Linux - nan,Linux - nan
BSD - 4.X,BSD - 4.X
iOS - 4.X,iOS - 7.X
macOS - 10.9.X,iOS - 7.X
macOS - 10.7.X,macOS - 10.7.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
iOS - 4.X,macOS - 10.12.X
BSD - 4.X,BSD - 5.X
Linux - 3.X,Linux - 3.X
Linux - 4.X,Linux - 3.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Linux - nan,Linux - nan
BSD - 7.X,BSD - 7.X
BSD - 7.X,BSD - 7.X
Linux - nan,Linux - nan
Linux - 3.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
iOS - 12.X,iOS - 12.X
iOS - 8.X,iOS - 5.X
iOS - 5.X,iOS - 7.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
BSD - 7.X,BSD - 7.X
Linux - 2.6.X,Linux - 2.4.X
Linux - 3.X,Linux - 3.X
BSD - 4.X,BSD - 4.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
macOS - 10.6.X,macOS - 10.6.X
iOS - 7.X,macOS - 10.11.X
Linux - 4.X,Linux - 3.X
iOS - 12.X,iOS - 12.X
Linux - 3.X,Linux - 3.X
Linux - 3.X,Linux - 3.X
Windows - 2008,Windows - nan
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
Windows - nan,Windows - nan
BSD - 4.X,BSD - 4.X
Windows - 2000,Windows - 2000
Windows - 2003,Windows - 2003
BSD - 5.X,BSD - 5.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.5.X,macOS - 10.5.X
Linux - 3.X,Linux - 3.X
Windows - 7,Windows - 7
BSD - 7.X,BSD - 7.X
BSD - 6.X,BSD - 6.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.4.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
iOS - 7.X,macOS - 10.9.X
Linux - 2.6.X,Linux - 2.6.X
Android - nan,Linux - 3.X
BSD - 6.X,BSD - 6.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
BSD - 6.X,BSD - 6.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
Windows - 2008,Windows - 2008
BSD - 5.X,BSD - 5.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.9.X,iOS - 4.X
Android - nan,Android - nan
macOS - 10.5.X,macOS - 10.5.X
Windows - 2000,Windows - XP
Linux - 2.6.X,Linux - 2.6.X
Linux - 3.X,Linux - 3.X
macOS - nan,macOS - nan
BSD - 6.X,BSD - 6.X
Linux - 4.X,Linux - 4.X
Windows - XP,Windows - XP
BSD - 5.X,BSD - 5.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
BSD - 4.X,BSD - nan
iOS - 6.X,macOS - 10.7.X
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.6.X,macOS - 10.5.X
macOS - nan,macOS - nan
BSD - 6.X,BSD - 6.X
iOS - 12.X,iOS - 12.X
Linux - 4.X,Linux - 4.X
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
Windows - 2000,Windows - 2000
BSD - 7.X,BSD - 7.X
BSD - 6.X,BSD - 6.X
iOS - 4.X,macOS - 10.7.X
macOS - 10.5.X,macOS - 10.5.X
Windows - 2000,Windows - 2000
macOS - 10.7.X,iOS - 4.X
Windows - nan,Windows - 2008
Windows - 2000,Windows - 2000
macOS - 10.10.X,macOS - 10.10.X
iOS - 12.X,iOS - 12.X
iOS - 12.X,iOS - 12.X
Windows - XP,Windows - XP
Solaris - 7,Solaris - 7
BSD - 5.X,BSD - 4.X
iOS - 12.X,iOS - 12.X
Windows - 2000,Windows - 2000
iOS - 9.X,macOS - 10.8.X
Windows - 2008,Windows - nan
Linux - nan,Linux - nan
Solaris - nan,Solaris - nan
Android - 2.X,Android - 2.X
BSD - 6.X,BSD - 6.X
macOS - 10.7.X,iOS - 4.X
BSD - 7.X,BSD - 7.X
macOS - 10.9.X,iOS - 5.X
Linux - 3.X,Linux - 3.X
Solaris - nan,Solaris - nan
iOS - 7.X,macOS - 10.11.X
BSD - 8.X,BSD - 8.X
Linux - 2.6.X,Linux - 2.6.X
iOS - 6.X,macOS - 10.11.X
Android - 2.X,Android - 2.X
Linux - 4.X,Linux - 3.X
Windows - 7,Windows - 7
macOS - 10.5.X,macOS - 10.5.X
macOS - 10.10.X,iOS - 5.X
iOS - 4.X,iOS - 7.X
BSD - 8.X,BSD - nan
Linux - 2.6.X,Linux - 2.6.X
macOS - 10.8.X,iOS - 4.X
iOS - 5.X,macOS - 10.11.X
macOS - 10.7.X,macOS - 10.7.X
Windows - 2000,Windows - 2000
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Linux - 4.X,Linux - 4.X
macOS - 10.6.X,macOS - 10.5.X
macOS - 10.9.X,iOS - 8.X
BSD - 7.X,BSD - 7.X
iOS - 9.X,iOS - 5.X
Linux - 3.X,Linux - 3.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Android - 2.X,Android - 2.X
iOS - nan,macOS - 10.9.X
Solaris - 7,Solaris - 7
Windows - nan,Windows - nan
Windows - NT,Windows - NT
Linux - 4.X,Linux - 4.X
Windows - 3.X,Windows - 3.X
BSD - 6.X,BSD - 6.X
Linux - 2.6.X,Linux - 2.6.X
Linux - 2.6.X,Linux - 2.6.X
Windows - 3.X,Windows - 3.X
Windows - 2000,Windows - XP
iOS - 7.X,macOS - 10.6.X
Windows - XP,Windows - 2008
Windows - 2000,Windows - 2000
Linux - 3.X,Linux - 3.X
BSD - 4.X,BSD - 4.X
Linux - 3.X,Linux - 3.X
macOS - 10.5.X,macOS - 10.5.X
iOS - 12.X,iOS - 12.X
Linux - 2.6.X,Linux - 2.6.X
Windows - XP,Windows - XP
Linux - 3.X,Linux - 3.X
BSD - 7.X,BSD - 7.X
iOS - 12.X,iOS - 12.X
Windows - nan,Windows - 2003
Linux - 2.6.X,Linux - 2.6.X
iOS - 12.X,iOS - 12.X
iOS - 4.X,macOS - 10.10.X
BSD - 7.X,BSD - 7.X
macOS - 10.5.X,iOS - 4.X
